[debug] [2026-02-10T11:37:14.958Z] [Firebase Plugin] Activating Firebase extension.
[info] [Firebase Plugin] Checked firebase-tools, is up to date!
[debug] [2026-02-10T11:37:21.501Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-02-10T11:37:21.505Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-02-10T11:37:21.506Z] > authorizing via signed-in user (choiys080@gmail.com)
[debug] [2026-02-10T11:37:21.513Z] Checked if tokens are valid: true, expires at: 1770726981165
[debug] [2026-02-10T11:37:21.514Z] Checked if tokens are valid: true, expires at: 1770726981165
[debug] [2026-02-10T11:37:21.515Z] [Firebase Plugin] User found:  choiys080@gmail.com
[debug] [2026-02-10T14:13:42.617Z] E0210 23:13:42.617329   34312 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:13:42.617329   34312 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-10T14:13:52.617Z] E0210 23:13:52.617150   34312 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:13:52.617150   34312 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-10T14:14:02.617Z] E0210 23:14:02.616877   34312 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:14:02.616877   34312 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-10T14:14:12.616Z] E0210 23:14:12.616653   34312 watch.go:116] watchAllDir unable to walk dir `d:\Antigravity\Bus_Lookup\dataconnect`: CreateFile d:\Antigravity\Bus_Lookup\dataconnect: The system cannot find the file specified.
E0210 23:14:12.616653   34312 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:14:12.616653   34312 watch.go:116] watchAllDir unable to walk dir `d:\\Antigravity\\Bus_Lookup\\dataconnect`: CreateFile d:\\Antigravity\\Bus_Lookup\\dataconnect: The system cannot find the file specified.\nE0210 23:14:12.616653   34312 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-10T14:14:22.617Z] E0210 23:14:22.617016   34312 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:14:22.617016   34312 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-10T14:14:32.617Z] E0210 23:14:32.617287   34312 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:14:32.617287   34312 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-10T14:14:42.617Z] E0210 23:14:42.617472   34312 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:14:42.617472   34312 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-10T14:14:52.617Z] E0210 23:14:52.617144   34312 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:14:52.617144   34312 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-10T14:15:02.617Z] E0210 23:15:02.617629   34312 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:15:02.617629   34312 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-10T14:15:12.646Z] E0210 23:15:12.646070   34312 watch.go:116] watchAllDir unable to walk dir `d:\Antigravity\Bus_Lookup\dataconnect`: CreateFile d:\Antigravity\Bus_Lookup\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:15:12.646070   34312 watch.go:116] watchAllDir unable to walk dir `d:\\Antigravity\\Bus_Lookup\\dataconnect`: CreateFile d:\\Antigravity\\Bus_Lookup\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-02-10T14:15:12.683Z] E0210 23:15:12.682866   34312 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:15:12.682866   34312 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-10T14:15:22.618Z] E0210 23:15:22.617741   34312 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:15:22.617741   34312 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-10T14:15:32.617Z] E0210 23:15:32.616931   34312 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:15:32.616931   34312 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-10T14:15:42.619Z] E0210 23:15:42.618563   34312 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:15:42.618563   34312 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-10T14:15:52.619Z] E0210 23:15:52.619195   34312 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:15:52.619195   34312 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-10T14:16:02.616Z] E0210 23:16:02.617200   34312 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:16:02.617200   34312 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-10T14:16:12.617Z] E0210 23:16:12.617541   34312 watch.go:116] watchAllDir unable to walk dir `d:\Antigravity\Bus_Lookup\dataconnect`: CreateFile d:\Antigravity\Bus_Lookup\dataconnect: The system cannot find the file specified.
E0210 23:16:12.617541   34312 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:16:12.617541   34312 watch.go:116] watchAllDir unable to walk dir `d:\\Antigravity\\Bus_Lookup\\dataconnect`: CreateFile d:\\Antigravity\\Bus_Lookup\\dataconnect: The system cannot find the file specified.\nE0210 23:16:12.617541   34312 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-10T14:16:22.617Z] E0210 23:16:22.617155   34312 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:16:22.617155   34312 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-10T14:16:32.617Z] E0210 23:16:32.617197   34312 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:16:32.617197   34312 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-10T14:16:42.617Z] E0210 23:16:42.617951   34312 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:16:42.617951   34312 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-10T14:16:52.617Z] E0210 23:16:52.616957   34312 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:16:52.616957   34312 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-10T14:17:02.618Z] E0210 23:17:02.617480   34312 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:17:02.617480   34312 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-10T14:17:12.617Z] E0210 23:17:12.617026   34312 watch.go:116] watchAllDir unable to walk dir `d:\Antigravity\Bus_Lookup\dataconnect`: CreateFile d:\Antigravity\Bus_Lookup\dataconnect: The system cannot find the file specified.
E0210 23:17:12.617026   34312 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:17:12.617026   34312 watch.go:116] watchAllDir unable to walk dir `d:\\Antigravity\\Bus_Lookup\\dataconnect`: CreateFile d:\\Antigravity\\Bus_Lookup\\dataconnect: The system cannot find the file specified.\nE0210 23:17:12.617026   34312 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-10T14:17:22.617Z] E0210 23:17:22.617318   34312 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:17:22.617318   34312 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-10T14:17:32.618Z] E0210 23:17:32.617028   34312 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:17:32.617028   34312 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-10T14:17:42.617Z] E0210 23:17:42.617488   34312 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:17:42.617488   34312 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-10T14:17:52.617Z] E0210 23:17:52.617022   34312 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:17:52.617022   34312 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-10T14:18:02.617Z] E0210 23:18:02.617005   34312 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:18:02.617005   34312 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-10T14:18:12.617Z] E0210 23:18:12.616947   34312 watch.go:116] watchAllDir unable to walk dir `d:\Antigravity\Bus_Lookup\dataconnect`: CreateFile d:\Antigravity\Bus_Lookup\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:18:12.616947   34312 watch.go:116] watchAllDir unable to walk dir `d:\\Antigravity\\Bus_Lookup\\dataconnect`: CreateFile d:\\Antigravity\\Bus_Lookup\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-02-10T14:18:12.618Z] E0210 23:18:12.617454   34312 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:18:12.617454   34312 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-10T14:18:22.618Z] E0210 23:18:22.617505   34312 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:18:22.617505   34312 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-10T14:18:32.617Z] E0210 23:18:32.616630   34312 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:18:32.616630   34312 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-10T14:18:42.619Z] E0210 23:18:42.618434   34312 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:18:42.618434   34312 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-10T14:18:52.617Z] E0210 23:18:52.616980   34312 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:18:52.616980   34312 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-10T14:19:02.617Z] E0210 23:19:02.617034   34312 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:19:02.617034   34312 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-10T14:19:12.616Z] E0210 23:19:12.616716   34312 watch.go:116] watchAllDir unable to walk dir `d:\Antigravity\Bus_Lookup\dataconnect`: CreateFile d:\Antigravity\Bus_Lookup\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:19:12.616716   34312 watch.go:116] watchAllDir unable to walk dir `d:\\Antigravity\\Bus_Lookup\\dataconnect`: CreateFile d:\\Antigravity\\Bus_Lookup\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-02-10T14:19:12.617Z] E0210 23:19:12.617267   34312 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:19:12.617267   34312 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-10T14:19:22.617Z] E0210 23:19:22.617545   34312 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
